"State","State_Code","Gender","Gender_Code","Race","Births","Average_Birth_Weight","Average_Age_Mother"
"Alabama",1,"Female","F","American Indian or Alaska Native",100,3202.42,26.97
"Alabama",1,"Female","F","Asian or Pacific Islander",576,3112.14,30.59
"Alabama",1,"Female","F","Black or African American",9116,2946.81,25.98
"Alabama",1,"Female","F","White",19514,3227.79,27.42
"Alabama",1,"Male","M","American Indian or Alaska Native",90,3317.1,26.49
"Alabama",1,"Male","M","Asian or Pacific Islander",617,3222.24,30.57
"Alabama",1,"Male","M","Black or African American",9313,3061.67,25.99
"Alabama",1,"Male","M","White",20331,3344.87,27.39
"Alaska",2,"Female","F","American Indian or Alaska Native",1179,3367.25,26.24
"Alaska",2,"Female","F","Asian or Pacific Islander",565,3232.83,28.19
"Alaska",2,"Female","F","Black or African American",243,3151.17,26.95
"Alaska",2,"Female","F","White",3506,3356.13,28.55
"Alaska",2,"Male","M","American Indian or Alaska Native",1236,3466.55,26.29
"Alaska",2,"Male","M","Asian or Pacific Islander",549,3347.91,27.7
"Alaska",2,"Male","M","Black or African American",266,3300.2,26.91
"Alaska",2,"Male","M","White",3738,3491.22,28.6
"Arizona",4,"Female","F","American Indian or Alaska Native",2620,3274.89,26.41
"Arizona",4,"Female","F","Asian or Pacific Islander",1702,3139.28,30.61
"Arizona",4,"Female","F","Black or African American",2468,3059.09,27.27
"Arizona",4,"Female","F","White",34810,3245.87,27.94
"Arizona",4,"Male","M","American Indian or Alaska Native",2696,3367.46,26.66
"Arizona",4,"Male","M","Asian or Pacific Islander",1816,3206.54,30.65
"Arizona",4,"Male","M","Black or African American",2627,3192.98,27.26
"Arizona",4,"Male","M","White",36612,3360.19,27.93
"Arkansas",5,"Female","F","American Indian or Alaska Native",178,3273.49,25.82
"Arkansas",5,"Female","F","Asian or Pacific Islander",622,3111.04,28.84
"Arkansas",5,"Female","F","Black or African American",3859,2954.78,25.35
"Arkansas",5,"Female","F","White",14280,3230.26,26.98
"Arkansas",5,"Male","M","American Indian or Alaska Native",175,3428.18,25.75
"Arkansas",5,"Male","M","Asian or Pacific Islander",612,3167.42,29.3
"Arkansas",5,"Male","M","Black or African American",3908,3070.68,25.3
"Arkansas",5,"Male","M","White",15252,3353.79,26.81
"California",6,"Female","F","American Indian or Alaska Native",1716,3294.68,27.66
"California",6,"Female","F","Asian or Pacific Islander",38674,3145.24,31.96
"California",6,"Female","F","Black or African American",14942,3103.8,27.98
"California",6,"Female","F","White",184233,3266.08,29.02
"California",6,"Male","M","American Indian or Alaska Native",1794,3363.26,27.71
"California",6,"Male","M","Asian or Pacific Islander",41595,3238.02,32.01
"California",6,"Male","M","Black or African American",15604,3197.35,27.87
"California",6,"Male","M","White",193190,3375.2,29.02
"Colorado",8,"Female","F","American Indian or Alaska Native",391,3176.63,27.1
"Colorado",8,"Female","F","Asian or Pacific Islander",1509,3052.96,30.62
"Colorado",8,"Female","F","Black or African American",1996,3029.43,27.86
"Colorado",8,"Female","F","White",28652,3154.93,29.09
"Colorado",8,"Male","M","American Indian or Alaska Native",412,3223.31,27.03
"Colorado",8,"Male","M","Asian or Pacific Islander",1464,3106.13,30.62
"Colorado",8,"Male","M","Black or African American",2053,3144.47,27.87
"Colorado",8,"Male","M","White",30104,3275.38,29.02
"Connecticut",9,"Female","F","American Indian or Alaska Native",45,3293.84,28.84
